n=2, m=2, p=3, r=11
α11^1: 0, α12^1: 1, α21^1: 0, α22^1: 1, β11^1: 0, β12^1: 0, β13^1: 0
β21^1: 0, β22^1: 1, β23^1: 1, γ11^1: 0, γ12^1: 0, γ13^1: 1, γ21^1: 0
γ22^1: 0, γ23^1: 0, α11^2: 1, α12^2: 0, α21^2: 0, α22^2: 1, β11^2: 1
β12^2: 1, β13^2: 0, β21^2: 1, β22^2: 0, β23^2: 0, γ11^2: 0, γ12^2: 1
γ13^2: 0, γ21^2: 1, γ22^2: 1, γ23^2: 0, α11^3: 1, α12^3: 0, α21^3: 0
α22^3: 0, β11^3: 1, β12^3: 0, β13^3: 0, β21^3: 1, β22^3: 0, β23^3: 0
γ11^3: 1, γ12^3: 1, γ13^3: 0, γ21^3: 1, γ22^3: 1, γ23^3: 0, α11^4: 1
α12^4: 0, α21^4: 0, α22^4: 0, β11^4: 0, β12^4: 0, β13^4: 1, β21^4: 0
β22^4: 0, β23^4: 0, γ11^4: 0, γ12^4: 0, γ13^4: 1, γ21^4: 0, γ22^4: 0
γ23^4: 1, α11^5: 1, α12^5: 0, α21^5: 1, α22^5: 0, β11^5: 0, β12^5: 0
β13^5: 1, β21^5: 0, β22^5: 0, β23^5: 0, γ11^5: 0, γ12^5: 0, γ13^5: 0
γ21^5: 0, γ22^5: 0, γ23^5: 1, α11^6: 1, α12^6: 0, α21^6: 1, α22^6: 0
β11^6: 0, β12^6: 1, β13^6: 0, β21^6: 0, β22^6: 0, β23^6: 0, γ11^6: 0
γ12^6: 0, γ13^6: 0, γ21^6: 1, γ22^6: 1, γ23^6: 0, α11^7: 0, α12^7: 0
α21^7: 1, α22^7: 1, β11^7: 1, β12^7: 1, β13^7: 0, β21^7: 0, β22^7: 0
β23^7: 0, γ11^7: 0, γ12^7: 0, γ13^7: 0, γ21^7: 1, γ22^7: 0, γ23^7: 0
α11^8: 1, α12^8: 1, α21^8: 0, α22^8: 0, β11^8: 0, β12^8: 0, β13^8: 0
β21^8: 1, β22^8: 0, β23^8: 0, γ11^8: 1, γ12^8: 0, γ13^8: 0, γ21^8: 0
γ22^8: 0, γ23^8: 0, α11^9: 0, α12^9: 1, α21^9: 0, α22^9: 1, β11^9: 0
β12^9: 0, β13^9: 0, β21^9: 0, β22^9: 1, β23^9: 0, γ11^9: 0, γ12^9: 1
γ13^9: 1, γ21^9: 0, γ22^9: 0, γ23^9: 0, α11^10: 0, α12^10: 0, α21^10: 0
α22^10: 1, β11^10: 1, β12^10: 1, β13^10: 0, β21^10: 1, β22^10: 1, β23^10: 0
γ11^10: 0, γ12^10: 1, γ13^10: 1, γ21^10: 0, γ22^10: 1, γ23^10: 1, α11^11: 0
α12^11: 0, α21^11: 0, α22^11: 1, β11^11: 1, β12^11: 1, β13^11: 0, β21^11: 1
β22^11: 1, β23^11: 1, γ11^11: 0, γ12^11: 0, γ13^11: 1, γ21^11: 0, γ22^11: 0
γ23^11: 1, 
